set_id,year,month,lon,lat,SST_c,D20_m,log_chl_mg_m3,nino34_index,set_duration_h,cpue_t_set
T0675,2000,2,-130.252,-3.068,23,94,0.184,-0.66,0.9,1.13
T0676,2002,6,-130.609,6.853,27.3,121,0.014,0.94,1.2,2.21
T0677,2020,4,-82.58,1.965,29.6,57,-0.342,-0.25,1.8,9.49
T0678,2000,3,-111.875,9.394,24.1,79,-0.358,0.98,0.7,2.09
T0679,2020,2,-89.051,-11.821,25.9,144,-1.142,-1.98,1.1,1.26
T0680,2020,7,-105.937,10.106,24.4,53,-0.501,0.88,1,1.36
T0681,2011,5,-109.105,-12.915,25.5,59,0.738,-1.18,0.9,2.02
T0682,2011,2,-113.294,-16.97,31,93,-1.188,-0.19,0.9,7.73
T0683,2010,9,-120.739,-2.655,30.7,82,-1.964,0.28,1.1,2.95
T0684,2004,8,-108.14,-6.804,25,83,-0.556,1.32,1.4,0.67
T0685,2006,12,-98.512,1.586,28.9,71,0.646,0.73,1.3,1.52
T0686,2001,12,-91.08,5.913,28.6,81,-0.58,0.01,1.1,6.83
T0687,2016,7,-93.19,0.164,25,44,-0.717,-1.43,0.6,1.48
T0688,2015,2,-85.058,-3.525,27.4,79,0.477,-0.22,1.6,2.23
T0689,2004,12,-122.974,-1.744,30,78,-0.962,0.04,0.5,4.61
T0690,2004,4,-132.435,13.514,23.1,78,0.486,1.19,1.7,4.41
T0691,2008,8,-125.455,-16.778,28.9,86,-0.416,-0.67,1.3,4.31
T0692,2002,10,-81.978,-3.413,27.6,70,-0.903,-0.89,1.2,2.13
T0693,2010,11,-87.511,7.609,26.2,89,0.539,0.82,1.8,0.91
T0694,2001,10,-110.986,1.523,28.3,41,-0.873,1.36,1.6,1.24
T0695,2003,9,-113.916,19.247,24.4,85,-1.391,-0.26,1.3,0.9
T0696,2003,7,-129.384,-14.633,23.9,91,-0.242,0.93,1.2,3.63
T0697,2014,4,-80.211,-15.556,26.4,69,-1.025,0.66,1.2,6.42
T0698,2006,3,-98.248,15.69,26,44,0.159,1.2,0.7,1.63
T0699,2013,2,-119.672,15.989,26.6,63,-0.357,0.53,0.8,3.46
T0700,2001,2,-139.231,-11.333,30,70,0.235,-0.25,1.9,8.05
T0701,2019,12,-109.4,4.231,28,117,-0.472,-0.96,1.7,1.9
T0702,2001,1,-110.822,13.544,31.6,88,-0.1,-0.06,1.7,3.86
T0703,2010,4,-124.981,-2.282,25.3,77,-1.441,1.34,0.5,1.38
T0704,2017,3,-122.729,7.769,31.2,84,-0.38,0.17,1.3,4.92
T0705,2015,7,-101.915,4.648,28.5,74,0.359,-0.25,1.7,5.2
T0706,2014,2,-106.574,13.393,28,69,-0.667,-0.6,0.7,5.24
T0707,2011,8,-131.858,-18.115,24.9,79,0.314,-0.85,0.5,5.8
T0708,2011,6,-128.725,7.272,28,59,-0.353,1.29,0.6,2.1
T0709,2006,3,-80.423,-17.452,31.6,76,-0.664,1.37,1.8,2.21
T0710,2017,10,-119.443,-19.054,28.5,77,-0.692,0.25,1.1,6.02
T0711,2018,6,-137.054,-0.841,31.6,77,-0.098,-0.89,1.6,3.48
T0712,2003,12,-135.852,-9.049,25.7,103,1.011,-0.76,1,4.12
T0713,2014,11,-104.67,-10.903,22.5,89,-0.588,1.83,1.8,0.25
T0714,2022,4,-85.868,-14.679,29.8,72,0.576,0.7,1.7,4.97
T0715,2000,3,-137.841,-19.263,25.2,62,0.612,-0.27,1.5,0.82
T0716,2010,8,-91.396,7.573,27.4,63,0.493,1.42,1.5,4.05
T0717,2001,3,-81.119,8.948,24.6,55,0.613,-0.36,0.5,2.85
T0718,2000,5,-113.745,-15.56,25.3,71,-0.634,-0.28,0.8,3.33
T0719,2002,10,-102.288,-0.198,27.9,115,-1.235,1.06,1.8,0.9
T0720,2018,4,-129.994,-1.916,27.8,80,0.403,0.26,0.5,2.92
T0721,2010,1,-127.049,-0.094,22.1,78,0.347,0.49,0.6,0.82
T0722,2003,10,-128.503,-2.19,30.1,107,0.541,0.34,0.9,3
T0723,2011,7,-128.41,0.832,25.1,94,-0.656,0.01,1,1.23
T0724,2006,9,-104.738,-2.802,22,114,-0.42,0.19,1,1.22
T0725,2008,8,-121.949,13.087,27.3,81,0.777,-0.44,1.2,5.38
T0726,2018,3,-124.708,-7.208,27.3,77,-0.123,0.41,0.6,2.43
T0727,2022,11,-118.951,-11.297,25.7,72,1.529,0.05,1.8,0.73
T0728,2016,3,-82.014,8.504,25.4,112,-1.48,0.4,0.8,0.7
T0729,2001,1,-105.466,-4.11,25,89,-1.077,-1.06,1.3,4.03
T0730,2019,7,-136.923,15.462,29.9,36,-1.221,0.67,0.8,1.28
T0731,2008,5,-84.961,-18.605,24.5,68,-1.346,-0.79,1,1.19
T0732,2002,8,-95.345,-16.641,25.9,118,-0.085,0.22,1.4,1.46
T0733,2020,12,-97.004,-9.119,24.3,90,-0.191,-0.86,1.7,3.91
T0734,2021,4,-115.209,0.796,24.8,101,-1.308,-1.86,0.9,7.42
T0735,2008,5,-103.216,-18.112,26.5,89,-0.773,1.37,1,0.55
T0736,2007,12,-111.6,-17.32,27.9,69,-1.18,-0.49,2,2.85
T0737,2002,10,-84.749,-12.29,29.8,73,0.082,1.75,1.6,2.69
T0738,2001,8,-115.948,-5.023,22.7,97,-0.472,-0.55,0.9,0.98
T0739,2013,3,-108.705,-12.292,27,110,0.436,0.03,0.5,2.07
T0740,2001,4,-122.974,8.847,28.5,106,-1.108,-1.3,0.7,1.36
T0741,2006,1,-107.329,10.689,30,117,-0.664,-2.1,1.1,6.93
T0742,2019,10,-99.762,17.41,27.1,66,-0.41,0.37,1.9,1.07
T0743,2019,9,-93.062,11.429,23.8,108,0.39,1.82,1.5,0.94
T0744,2001,1,-85.514,14.259,27,64,-0.577,0.12,1.5,1.62
T0745,2003,10,-83.365,7.214,27.9,58,-1.018,-0.4,0.8,2.85
T0746,2000,7,-133.07,3.512,24.3,45,-1.887,-0.26,1.8,1.03
T0747,2012,7,-103.126,-8.093,23.9,96,-1.652,1.34,1,0.45
T0748,2009,2,-86.593,1.688,30.7,24,1.229,0.96,1.9,2.64
T0749,2000,6,-86.128,-2.976,22.8,85,-0.627,-0.05,1,1.49
T0750,2006,9,-109.183,6.803,30.6,81,-0.807,-0.42,1.7,3.69
T0751,2000,2,-87.649,-7.965,31.1,93,-0.053,0.06,0.7,4.95
T0752,2021,8,-123.989,-11.898,28.4,133,-0.253,0.27,1.3,1.18
T0753,2008,8,-130.329,9.942,23.2,99,-1.11,0.77,1.5,2.66
T0754,2021,5,-122.234,-4.412,29.8,84,-0.711,-0.06,1.4,6.86
T0755,2019,5,-135.169,-9.03,27,120,-1.314,0.96,1.6,1.95
T0756,2019,8,-129.537,-1.402,27.1,93,-0.493,-0.32,1.8,2.92
T0757,2022,5,-111.739,5.642,27.9,50,-1.021,-0.08,0.9,2.94
T0758,2001,10,-128.058,9.947,31.7,47,-1.114,-0.75,1.8,20.81
T0759,2016,1,-127.594,-7.561,28.2,76,-0.814,-0.78,1.4,2.35
T0760,2005,10,-135.925,-16.397,26.9,17,-1.319,0.35,0.5,2.26
T0761,2001,9,-88.822,5.16,30.8,77,0.114,0.95,1,4.05
T0762,2017,3,-122.528,15.27,27.1,83,0.196,0.52,1.8,3.43
T0763,2004,5,-119.357,1.749,22.1,64,-0.866,-0.35,1.8,0.5
T0764,2022,8,-117.516,17.583,29.1,51,-0.453,-0.51,1.1,5.37
T0765,2019,5,-98.818,-14.87,30.2,96,-0.547,-1.74,0.6,9.46
T0766,2011,9,-139.095,-11.372,30.3,53,-0.699,0.51,1.3,12.58
T0767,2016,1,-118.687,-14.415,32,88,-0.886,0.49,1.2,5.98
T0768,2002,5,-124.101,14.15,25.1,111,-1.158,-0.42,1,2.12
T0769,2012,3,-90.347,-10.01,29.3,94,-0.326,1.63,1.8,3.14
T0770,2006,4,-114.033,6.822,25.4,56,-0.054,0.44,0.5,1.22
T0771,2016,1,-99.563,10.421,26.9,70,0.151,-0.74,1.9,2.95
T0772,2016,11,-104.581,-11.802,26.1,77,-0.349,0.55,1.6,1.12
T0773,2007,6,-112.472,-3.753,24.7,71,-1.054,-1.04,1.7,2.14
T0774,2008,5,-99.13,14.824,27.9,80,-1.423,-0.92,1.1,3.55
T0775,2009,10,-89.286,19.778,27.1,46,-1.051,0.45,1.8,3.68
T0776,2003,5,-125.312,-14.497,25.8,68,-0.946,0.49,1.9,3.76
T0777,2014,1,-109.974,14.174,28.4,155,1.118,0.36,0.8,1.97
T0778,2000,5,-105.114,-11.463,29.2,142,0.113,0.54,1.8,6.83
T0779,2010,1,-122.601,-3.795,26.4,86,-0.911,1.26,0.9,1.65
T0780,2012,3,-89.133,-1.787,29.8,100,-0.446,0.73,0.7,4.37
T0781,2007,1,-100.548,5.311,29.2,83,-0.648,-0.36,1.7,3.48
T0782,2020,3,-125.15,-16.722,25.3,54,-0.713,0.36,1.5,4.17
T0783,2004,12,-101.491,-9.664,26.3,84,-0.578,0.59,1.4,2.92
T0784,2008,11,-100.841,-0.821,21.9,67,-0.811,-0.01,1.6,1.18
T0785,2012,9,-110.714,8.326,27.1,110,-0.21,-1.94,1.9,4.52
T0786,2005,1,-104.826,-13.534,32.8,87,-1.238,-0.65,1.7,10.16
T0787,2000,8,-113,-14.831,25.5,31,-0.626,-0.68,1.3,3.75
T0788,2019,6,-130.573,-6.301,31.4,73,-0.782,-0.98,1.9,18.78
T0789,2007,3,-97.494,-17.787,28.4,101,-0.101,-0.24,1.6,2.46
T0790,2005,1,-136.53,13.356,26,83,-0.751,-1.49,0.8,2.18
T0791,2016,11,-104.245,17.011,26.9,73,-1.406,-0.63,1.7,1.11
T0792,2011,3,-108.75,-14.786,25.4,80,-0.44,0.83,0.5,6.59
T0793,2014,1,-86.983,5.132,24.6,48,0.355,-0.87,0.7,2.69
T0794,2009,1,-119.749,18.046,27.8,72,-0.405,0.46,2,3.03
T0795,2003,6,-105.026,-2.29,27.5,102,-0.79,0.86,1.1,3.03
T0796,2003,7,-83.967,-9.486,25,75,0.883,-0,0.7,1.73
T0797,2007,1,-89.232,1.429,27.4,119,-1.117,-1.79,1.5,3.14
T0798,2020,11,-135.791,19.494,27.6,71,-1.425,-0.8,0.7,1.61
T0799,2017,10,-85.595,-11.136,26.3,56,-0.532,0.72,0.6,3.57
T0800,2019,7,-133.859,8.272,24.3,53,-0.571,-0.14,1.2,2.01
